[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.32 |[0;0m 126  [0;0m 182 |[0;0m   3B [0;0m 102B|   0  [0;0m   6     0 |   0    0 [0;0m0.02|  0 [0;0m1.0 [0;0m0.1|[0;0m 184M [0;0m8004M|24-05 20:29:15|1590362955
[0;0m59.0     0 |[0;0m 282  [0;0m 385 |   0     0 |   0  [0;0m  72     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:16|1590362956
[0;0m5.00     0 |[0;0m 182  [0;0m 229 |   0     0 |   0  [0;0m  25  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:17|1590362957
   0     0 |[0;0m 161  [0;0m 219 |   0     0 |   0  [0;0m  25     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:18|1590362958
[0;0m1.00     0 |[0;0m 168  [0;0m 238 |   0     0 |   0  [0;0m  17  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:19|1590362959
   0  [0;0m2.00 |[0;0m 170  [0;0m 216 |   0     0 |   0  [0;0m  41     0 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:20|1590362960
   0  [0;0m11.0 |[0;0m 230  [0;0m 246 |   0     0 |   0  [0;0m  50  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:21|1590362961
   0     0 |[0;0m 178  [0;0m 207 |   0     0 |   0  [0;0m  35     0 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:22|1590362962
   0     0 |[0;0m 181  [0;0m 230 |   0     0 |   0  [0;0m  38  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:23|1590362963
   0     0 |[0;0m 266  [0;0m 295 |   0     0 |   0  [0;0m 100     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:24|1590362964
   0  [0;0m2.00 |[0;0m 344  [0;0m 304 |   0     0 |   0  [0;0m 147  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:25|1590362965
   0  [0;0m17.0 |[0;0m 333  [0;0m 269 |   0     0 |   0  [0;0m 144     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:26|1590362966
   0  [0;0m3.00 |[0;0m 287  [0;0m 268 |   0     0 |   0  [0;0m 109  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:27|1590362967
   0     0 |[0;0m 299  [0;0m 252 |   0     0 |   0  [0;0m 134     0 |   0    0 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:28|1590362968
   0     0 |[0;0m 342  [0;0m 400 |   0     0 |   0  [0;0m 110  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:29|1590362969
   0     0 |[0;0m 392  [0;0m 454 |   0     0 |   0  [0;0m  99     0 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:30|1590362970
   0  [0;0m4.00 |[0;0m 417  [0;0m 506 |   0     0 |   0  [0;0m 129  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:31|1590362971
   0  [0;0m5.00 |[0;0m 386  [0;0m 492 |   0     0 |   0  [0;0m 113     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:32|1590362972
   0     0 |[0;0m 375  [0;0m 443 |   0     0 |   0  [0;0m 121  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:33|1590362973
   0     0 |[0;0m 301  [0;0m 489 |   0     0 |   0  [0;0m 118     0 |   0    0 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:34|1590362974
   0     0 |[0;0m 300  [0;0m 680 |   0     0 |   0  [0;0m 116  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:35|1590362975
   0  [0;0m4.00 |[0;0m 340  [0;0m 671 |   0     0 |   0  [0;0m 128     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:36|1590362976
   0  [0;0m5.00 |[0;0m 286  [0;0m 562 |   0     0 |   0  [0;0m 101  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:37|1590362977
   0     0 |[0;0m 293  [0;0m 619 |   0     0 |   0  [0;0m 108     0 |   0    0 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:38|1590362978
   0     0 |[0;0m 284  [0;0m 615 |   0     0 |   0  [0;0m 110  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:39|1590362979
   0     0 |[0;0m 230  [0;0m 610 |   0     0 |   0  [0;0m  69     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:40|1590362980
   0  [0;0m4.00 |[0;0m 294  [0;0m 597 |   0     0 |   0  [0;0m 105  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:41|1590362981
   0  [0;0m5.00 |[0;0m 327  [0;0m 663 |   0     0 |   0  [0;0m 129     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:42|1590362982
   0     0 |[0;0m 276  [0;0m 537 |   0     0 |   0  [0;0m 120  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:43|1590362983
   0     0 |[0;0m 270  [0;0m 622 |   0     0 |   0  [0;0m  98     0 |   0    0 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:44|1590362984
   0     0 |[0;0m 364  [0;0m 739 |   0     0 |   0  [0;0m 107  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:45|1590362985
   0  [0;0m4.00 |[0;0m 305  [0;0m 576 |   0     0 |   0  [0;0m 123     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:46|1590362986
   0     0 |[0;0m 278  [0;0m 540 |   0     0 |   0  [0;0m 124  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:47|1590362987
   0  [0;0m2.00 |[0;0m 281  [0;0m 633 |   0     0 |   0  [0;0m 116     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:48|1590362988
   0     0 |[0;0m 318  [0;0m 656 |   0     0 |   0  [0;0m 136  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:49|1590362989
   0     0 |[0;0m 287  [0;0m 544 |   0     0 |   0  [0;0m 131     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:50|1590362990
   0  [0;0m4.00 |[0;0m 306  [0;0m 584 |   0     0 |   0  [0;0m 122  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:51|1590362991
   0     0 |[0;0m 353  [0;0m 678 |   0     0 |   0  [0;0m 158     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:52|1590362992
   0     0 |[0;0m 297  [0;0m 555 |   0     0 |   0  [0;0m 133  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:53|1590362993
   0     0 |[0;0m 311  [0;0m 567 |   0     0 |   0  [0;0m 123     0 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:54|1590362994
   0     0 |[0;0m 288  [0;0m 667 |   0     0 |   0  [0;0m 109  [0;0m   1 |   0    0 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:29:55|1590362995
   0  [0;0m4.00 |[0;0m 315  [0;0m 660 |   0     0 |   0  [0;0m 114     0 |   0    0 [0;0m0.02|[0;0m1.0 [0;0m2.0   0|[0;0m 184M [0;0m8004M|24-05 20:29:56|1590362996
   0  [0;0m 234 |[0;0m 782  [0;0m 705 |   0     0 |   0  [0;0m 339  [0;0m   1 |   0    0 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:57|1590362997
   0     0 |[0;0m 299  [0;0m 652 |   0     0 |   0  [0;0m 122     0 |   0    0 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:58|1590362998
   0  [0;0m2.00 |[0;0m 311  [0;0m 576 |   0     0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.08 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:29:59|1590362999
   0     0 |[0;0m 343  [0;0m 660 |   0     0 |   0  [0;0m 108     0 |[0;0m0.08 [0;0m0.02 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:30:00|1590363000
   0  [0;0m4.00 |[0;0m 341  [0;0m 598 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.08 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:01|1590363001
   0  [0;0m4.00 |[0;0m 356  [0;0m 702 |   0     0 |   0  [0;0m 137     0 |[0;0m0.08 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:02|1590363002
   0     0 |[0;0m 299  [0;0m 564 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.08 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:03|1590363003
   0     0 |[0;0m 305  [0;0m 611 |   0     0 |   0  [0;0m 140     0 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:04|1590363004
   0     0 |[0;0m 267  [0;0m 651 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:05|1590363005
   0  [0;0m4.00 |[0;0m 328  [0;0m 632 |   0     0 |   0  [0;0m 124     0 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:06|1590363006
   0     0 |[0;0m 277  [0;0m 554 |   0     0 |   0  [0;0m 108  [0;0m   1 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:07|1590363007
   0     0 |[0;0m 315  [0;0m 627 |   0     0 |   0  [0;0m 124     0 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:08|1590363008
