[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.32 |[0;0m 125  [0;0m 182 |[0;0m   3B [0;0m  26B|   0  [0;0m   6     0 |[0;0m1.81 [0;0m0.77 [0;0m0.47|[0;0m1.0   0 [0;0m0.1|[0;0m  39M [0;0m8149M|24-05 19:31:04|1590359464
   0     0 |[0;0m 180  [0;0m 230 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m1.81 [0;0m0.77 [0;0m0.47|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:05|1590359465
   0     0 |[0;0m 224  [0;0m 265 |   0     0 |   0  [0;0m  36     0 |[0;0m1.66 [0;0m0.76 [0;0m0.47|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:06|1590359466
   0     0 |[0;0m 190  [0;0m 257 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.66 [0;0m0.76 [0;0m0.47|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:07|1590359467
   0     0 |[0;0m 228  [0;0m 274 |   0     0 |   0  [0;0m  49     0 |[0;0m1.66 [0;0m0.76 [0;0m0.47|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:08|1590359468
   0  [0;0m7.00 |[0;0m 258  [0;0m 288 |   0     0 |   0  [0;0m  60  [0;0m   1 |[0;0m1.66 [0;0m0.76 [0;0m0.47|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:09|1590359469
   0  [0;0m2.00 |[0;0m 227  [0;0m 265 |   0     0 |   0  [0;0m  43     0 |[0;0m1.66 [0;0m0.76 [0;0m0.47|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:10|1590359470
   0     0 |[0;0m 224  [0;0m 297 |   0     0 |   0  [0;0m  41  [0;0m   1 |[0;0m1.53 [0;0m0.75 [0;0m0.46|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:11|1590359471
   0  [0;0m2.00 |[0;0m 293  [0;0m 350 |   0     0 |   0  [0;0m  95     0 |[0;0m1.53 [0;0m0.75 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:12|1590359472
   0  [0;0m39.0 |[0;0m 407  [0;0m 298 |   0     0 |   0  [0;0m 165  [0;0m   1 |[0;0m1.53 [0;0m0.75 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:13|1590359473
