[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.32 |[0;0m 126  [0;0m 182 |[0;0m   3B [0;0m 102B|   0  [0;0m   6     0 |[0;0m2.10 [0;0m0.85 [0;0m0.33|  0   0 [0;0m0.1|[0;0m 184M [0;0m8004M|24-05 20:33:42|1590363223
   0  [0;0m10.0 |[0;0m 211  [0;0m 240 |   0     0 |   0  [0;0m  23     0 |[0;0m1.93 [0;0m0.83 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:43|1590363224
   0     0 |[0;0m 280  [0;0m 292 |   0     0 |   0  [0;0m  33  [0;0m   1 |[0;0m1.93 [0;0m0.83 [0;0m0.33|  0   0 [0;0m2.0|[0;0m 184M [0;0m8004M|24-05 20:33:44|1590363225
   0     0 |[0;0m 163  [0;0m 211 |   0     0 |   0  [0;0m  14     0 |[0;0m1.93 [0;0m0.83 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:45|1590363226
   0     0 |[0;0m 159  [0;0m 228 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.93 [0;0m0.83 [0;0m0.33|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:33:46|1590363227
   0  [0;0m6.00 |[0;0m 201  [0;0m 238 |   0     0 |   0  [0;0m  43     0 |[0;0m1.93 [0;0m0.83 [0;0m0.33|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:33:47|1590363228
   0     0 |[0;0m 243  [0;0m 267 |   0     0 |   0  [0;0m  48  [0;0m   1 |[0;0m1.77 [0;0m0.82 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:48|1590363229
   0     0 |[0;0m 230  [0;0m 269 |   0     0 |   0  [0;0m  38     0 |[0;0m1.77 [0;0m0.82 [0;0m0.33|  0   0 [0;0m2.0|[0;0m 184M [0;0m8004M|24-05 20:33:49|1590363230
   0     0 |[0;0m 236  [0;0m 262 |   0     0 |   0  [0;0m  38  [0;0m   1 |[0;0m1.77 [0;0m0.82 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:50|1590363231
   0  [0;0m10.0 |[0;0m 284  [0;0m 299 |   0     0 |   0  [0;0m  83     0 |[0;0m1.77 [0;0m0.82 [0;0m0.33|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:33:51|1590363232
