[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.07  [0;0m0.34 |[0;0m 127  [0;0m 183 |[0;0m  79B [0;0m 397B|   0  [0;0m   7     0 |[0;0m1.46 [0;0m1.85 [0;0m1.52|  0 [0;0m1.0 [0;0m0.1|[0;0m 633M [0;0m7555M|24-05 21:59:19|1590368360
[0;0m 138  [0;0m2.00 |[0;0m 554  [0;0m 704 |   0     0 |   0  [0;0m 153     0 |[0;0m1.46 [0;0m1.85 [0;0m1.52|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:20|1590368361
[0;0m20.0     0 |[0;0m 246  [0;0m 281 |   0     0 |   0  [0;0m  43  [0;0m   1 |[0;0m1.46 [0;0m1.85 [0;0m1.52|  0 [0;0m1.0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:21|1590368362
[0;0m14.0  [0;0m3.00 |[0;0m 292  [0;0m 312 |   0     0 |   0  [0;0m  46     0 |[0;0m1.34 [0;0m1.82 [0;0m1.51|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:22|1590368363
[0;0m2.00     0 |[0;0m 184  [0;0m 239 |   0     0 |   0  [0;0m  16  [0;0m   1 |[0;0m1.34 [0;0m1.82 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:23|1590368364
[0;0m3.00     0 |[0;0m 250  [0;0m 250 |   0     0 |   0  [0;0m  71     0 |[0;0m1.34 [0;0m1.82 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:24|1590368365
   0     0 |[0;0m 227  [0;0m 253 |   0     0 |   0  [0;0m  44  [0;0m   1 |[0;0m1.34 [0;0m1.82 [0;0m1.51|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:25|1590368366
   0  [0;0m2.00 |[0;0m 218  [0;0m 257 |   0     0 |   0  [0;0m  39     0 |[0;0m1.34 [0;0m1.82 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:26|1590368367
   0     0 |[0;0m 243  [0;0m 277 |   0     0 |   0  [0;0m  35  [0;0m   1 |[0;0m1.24 [0;0m1.79 [0;0m1.50|  0   0 [0;0m2.0|[0;0m 633M [0;0m7555M|24-05 21:59:27|1590368368
   0  [0;0m6.00 |[0;0m 298  [0;0m 311 |   0     0 |   0  [0;0m  93     0 |[0;0m1.24 [0;0m1.79 [0;0m1.50|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:28|1590368369
   0  [0;0m11.0 |[0;0m 341  [0;0m 284 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m1.24 [0;0m1.79 [0;0m1.50|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:29|1590368370
   0     0 |[0;0m 329  [0;0m 283 |   0     0 |   0  [0;0m 123     0 |[0;0m1.24 [0;0m1.79 [0;0m1.50|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:30|1590368371
   0     0 |[0;0m 405  [0;0m 327 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.24 [0;0m1.79 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:31|1590368372
   0  [0;0m2.00 |[0;0m 358  [0;0m 275 |   0     0 |   0  [0;0m 162     0 |[0;0m1.14 [0;0m1.76 [0;0m1.50|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:32|1590368373
   0  [0;0m2.00 |[0;0m 382  [0;0m 365 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m1.14 [0;0m1.76 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:33|1590368374
   0     0 |[0;0m 471  [0;0m 543 |   0     0 |   0  [0;0m 139     0 |[0;0m1.14 [0;0m1.76 [0;0m1.50|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:34|1590368375
   0     0 |[0;0m 401  [0;0m 461 |   0     0 |   0  [0;0m 106  [0;0m   1 |[0;0m1.14 [0;0m1.76 [0;0m1.50|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:35|1590368376
   0     0 |[0;0m 436  [0;0m 450 |   0     0 |   0  [0;0m 150     0 |[0;0m1.14 [0;0m1.76 [0;0m1.50|[0;0m2.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:36|1590368377
   0  [0;0m2.00 |[0;0m 510  [0;0m 543 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m1.05 [0;0m1.73 [0;0m1.49|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:37|1590368378
   0  [0;0m2.00 |[0;0m 448  [0;0m 501 |   0     0 |   0  [0;0m 131     0 |[0;0m1.05 [0;0m1.73 [0;0m1.49|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:38|1590368379
   0  [0;0m5.00 |[0;0m 482  [0;0m 490 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m1.05 [0;0m1.73 [0;0m1.49|[0;0m2.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:39|1590368380
