[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.33 |[0;0m 126  [0;0m 182 |[0;0m   9B [0;0m 278B|   0  [0;0m   7     0 |[0;0m2.08 [0;0m1.41 [0;0m1.28|[0;0m3.0 [0;0m1.0 [0;0m0.1|[0;0m 513M [0;0m7675M|24-05 21:19:41|1590365981
[0;0m19.0     0 |[0;0m 230  [0;0m 307 |[0;0m  64k    0 |   0  [0;0m  39  [0;0m   1 |[0;0m2.08 [0;0m1.41 [0;0m1.28|  0   0 [0;0m1.0|[0;0m 513M [0;0m7675M|24-05 21:19:42|1590365982
[0;0m3.00     0 |[0;0m 223  [0;0m 267 |[0;0m  96k    0 |   0  [0;0m  36     0 |[0;0m2.08 [0;0m1.41 [0;0m1.28|  0   0 [0;0m1.0|[0;0m 513M [0;0m7675M|24-05 21:19:43|1590365983
[0;0m2.00     0 |[0;0m 168  [0;0m 240 |[0;0m  64k    0 |   0  [0;0m  22  [0;0m   1 |[0;0m2.08 [0;0m1.41 [0;0m1.28|  0   0 [0;0m1.0|[0;0m 512M [0;0m7676M|24-05 21:19:44|1590365984
[0;0m2.00  [0;0m1.00 |[0;0m 203  [0;0m 243 |[0;0m  64k    0 |   0  [0;0m  42     0 |[0;0m2.08 [0;0m1.41 [0;0m1.28|  0   0 [0;0m1.0|[0;0m 512M [0;0m7676M|24-05 21:19:45|1590365985
[0;0m2.00  [0;0m4.00 |[0;0m 228  [0;0m 282 |[0;0m  64k    0 |   0  [0;0m  52  [0;0m   1 |[0;0m1.92 [0;0m1.39 [0;0m1.27|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:46|1590365986
[0;0m2.00     0 |[0;0m 224  [0;0m 266 |[0;0m  64k    0 |   0  [0;0m  43     0 |[0;0m1.92 [0;0m1.39 [0;0m1.27|  0   0 [0;0m2.0|[0;0m 512M [0;0m7676M|24-05 21:19:47|1590365987
[0;0m3.00     0 |[0;0m 246  [0;0m 294 |[0;0m  96k    0 |   0  [0;0m  38  [0;0m   1 |[0;0m1.92 [0;0m1.39 [0;0m1.27|[0;0m1.0   0 [0;0m1.0|[0;0m 512M [0;0m7676M|24-05 21:19:48|1590365988
[0;0m3.00  [0;0m9.00 |[0;0m 223  [0;0m 278 |[0;0m  64k    0 |   0  [0;0m  44     0 |[0;0m1.92 [0;0m1.39 [0;0m1.27|  0   0 [0;0m1.0|[0;0m 512M [0;0m7676M|24-05 21:19:49|1590365989
[0;0m3.00     0 |[0;0m 390  [0;0m 363 |[0;0m  96k    0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.92 [0;0m1.39 [0;0m1.27|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:50|1590365990
[0;0m2.00     0 |[0;0m 342  [0;0m 319 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m1.76 [0;0m1.36 [0;0m1.27|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:51|1590365991
[0;0m2.00  [0;0m2.00 |[0;0m 404  [0;0m 287 |[0;0m  64k    0 |   0  [0;0m 212  [0;0m   1 |[0;0m1.76 [0;0m1.36 [0;0m1.27|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:52|1590365992
[0;0m2.00     0 |[0;0m 334  [0;0m 293 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m1.76 [0;0m1.36 [0;0m1.27|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:53|1590365993
[0;0m1.00  [0;0m2.00 |[0;0m 387  [0;0m 320 |[0;0m  32k    0 |   0  [0;0m 179  [0;0m   1 |[0;0m1.76 [0;0m1.36 [0;0m1.27|[0;0m2.0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:54|1590365994
[0;0m2.00     0 |[0;0m 446  [0;0m 471 |[0;0m  64k    0 |   0  [0;0m 164     0 |[0;0m1.76 [0;0m1.36 [0;0m1.27|  0   0 [0;0m1.0|[0;0m 512M [0;0m7676M|24-05 21:19:55|1590365995
[0;0m2.00     0 |[0;0m 415  [0;0m 461 |[0;0m  64k    0 |   0  [0;0m 162  [0;0m   1 |[0;0m1.62 [0;0m1.34 [0;0m1.26|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:56|1590365996
[0;0m2.00  [0;0m2.00 |[0;0m 468  [0;0m 489 |[0;0m  64k    0 |   0  [0;0m 179     0 |[0;0m1.62 [0;0m1.34 [0;0m1.26|[0;0m1.0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:57|1590365997
[0;0m2.00     0 |[0;0m 357  [0;0m 621 |[0;0m  64k    0 |   0  [0;0m 153  [0;0m   1 |[0;0m1.62 [0;0m1.34 [0;0m1.26|  0   0   0|[0;0m 512M [0;0m7676M|24-05 21:19:58|1590365998
[0;0m3.00  [0;0m2.00 |[0;0m 334  [0;0m 596 |[0;0m  96k    0 |   0  [0;0m 134     0 |[0;0m1.62 [0;0m1.34 [0;0m1.26|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:19:59|1590365999
[0;0m2.00  [0;0m22.0 |[0;0m 369  [0;0m 585 |[0;0m  64k    0 |   0  [0;0m 155  [0;0m   1 |[0;0m1.62 [0;0m1.34 [0;0m1.26|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:00|1590366000
[0;0m2.00  [0;0m3.00 |[0;0m 430  [0;0m 697 |[0;0m  64k    0 |   0  [0;0m 188     0 |[0;0m1.49 [0;0m1.32 [0;0m1.25|  0   0 [0;0m1.0|[0;0m 511M [0;0m7677M|24-05 21:20:01|1590366001
[0;0m2.00  [0;0m2.00 |[0;0m 362  [0;0m 593 |[0;0m  64k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m1.49 [0;0m1.32 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:02|1590366002
[0;0m3.00  [0;0m7.00 |[0;0m 332  [0;0m 640 |[0;0m  96k    0 |   0  [0;0m 114     0 |[0;0m1.49 [0;0m1.32 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:03|1590366003
[0;0m3.00     0 |[0;0m 304  [0;0m 606 |[0;0m  64k    0 |   0  [0;0m 124     0 |[0;0m1.49 [0;0m1.32 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:04|1590366004
[0;0m2.00  [0;0m2.00 |[0;0m 341  [0;0m 662 |[0;0m  64k    0 |   0  [0;0m 135  [0;0m   1 |[0;0m1.49 [0;0m1.32 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:05|1590366005
[0;0m3.00  [0;0m5.00 |[0;0m 330  [0;0m 569 |[0;0m  96k    0 |   0  [0;0m 143     0 |[0;0m1.37 [0;0m1.30 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:06|1590366006
[0;0m2.00  [0;0m2.00 |[0;0m 332  [0;0m 647 |[0;0m  64k    0 |   0  [0;0m 139  [0;0m   1 |[0;0m1.37 [0;0m1.30 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:07|1590366007
[0;0m2.00  [0;0m3.00 |[0;0m 353  [0;0m 633 |[0;0m  64k    0 |   0  [0;0m 131     0 |[0;0m1.37 [0;0m1.30 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:08|1590366008
[0;0m1.00     0 |[0;0m 333  [0;0m 584 |[0;0m  32k    0 |   0  [0;0m 141  [0;0m   1 |[0;0m1.37 [0;0m1.30 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:09|1590366009
[0;0m2.00  [0;0m2.00 |[0;0m 354  [0;0m 626 |[0;0m  64k    0 |   0  [0;0m 140     0 |[0;0m1.37 [0;0m1.30 [0;0m1.25|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:10|1590366010
[0;0m3.00  [0;0m1.00 |[0;0m 325  [0;0m 608 |[0;0m  96k    0 |   0  [0;0m 129  [0;0m   1 |[0;0m1.26 [0;0m1.27 [0;0m1.24|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:11|1590366011
[0;0m2.00  [0;0m2.00 |[0;0m 378  [0;0m 683 |[0;0m  64k    0 |   0  [0;0m 173     0 |[0;0m1.26 [0;0m1.27 [0;0m1.24|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:12|1590366012
