[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.33 |[0;0m 126  [0;0m 182 |[0;0m   5B [0;0m 268B|   0  [0;0m   7     0 |[0;0m2.02 [0;0m2.33 [0;0m1.52|  0 [0;0m1.0 [0;0m0.1|[0;0m 501M [0;0m7687M|24-05 21:11:16|1590365477
[0;0m 170  [0;0m9.00 |[0;0m 522  [0;0m 779 |   0     0 |   0  [0;0m 164     0 |[0;0m2.02 [0;0m2.33 [0;0m1.52|  0 [0;0m1.0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:17|1590365478
[0;0m 188  [0;0m1.00 |[0;0m 630  [0;0m 725 |   0     0 |   0  [0;0m 207  [0;0m   1 |[0;0m2.02 [0;0m2.33 [0;0m1.52|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:18|1590365479
[0;0m31.0     0 |[0;0m 273  [0;0m 296 |   0     0 |   0  [0;0m  56     0 |[0;0m2.02 [0;0m2.33 [0;0m1.52|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:19|1590365480
[0;0m1.00     0 |[0;0m 163  [0;0m 208 |   0     0 |   0  [0;0m  27  [0;0m   1 |[0;0m1.86 [0;0m2.29 [0;0m1.51|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:20|1590365481
[0;0m5.00     0 |[0;0m 196  [0;0m 245 |   0     0 |   0  [0;0m  37     0 |[0;0m1.86 [0;0m2.29 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:21|1590365482
   0     0 |[0;0m 200  [0;0m 247 |   0     0 |   0  [0;0m  38  [0;0m   1 |[0;0m1.86 [0;0m2.29 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:22|1590365483
   0  [0;0m2.00 |[0;0m 223  [0;0m 257 |   0     0 |   0  [0;0m  52     0 |[0;0m1.86 [0;0m2.29 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:23|1590365484
   0     0 |[0;0m 202  [0;0m 223 |   0     0 |   0  [0;0m  44  [0;0m   1 |[0;0m1.86 [0;0m2.29 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:24|1590365485
   0     0 |[0;0m 215  [0;0m 245 |   0     0 |   0  [0;0m  39     0 |[0;0m1.79 [0;0m2.27 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:25|1590365486
   0  [0;0m9.00 |[0;0m 293  [0;0m 322 |   0     0 |   0  [0;0m  92  [0;0m   1 |[0;0m1.79 [0;0m2.27 [0;0m1.51|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:26|1590365487
