[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.33 |[0;0m 126  [0;0m 182 |[0;0m  30B [0;0m 336B|   0  [0;0m   7     0 |[0;0m1.70 [0;0m1.62 [0;0m1.33|  0 [0;0m1.0 [0;0m0.1|[0;0m 583M [0;0m7605M|24-05 21:29:16|1590366556
[0;0m15.0     0 |[0;0m 314  [0;0m 265 |[0;0m  64k    0 |   0  [0;0m  34  [0;0m   1 |[0;0m1.72 [0;0m1.63 [0;0m1.33|  0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:17|1590366557
[0;0m2.00  [0;0m2.00 |[0;0m 178  [0;0m 246 |[0;0m  64k    0 |   0  [0;0m  16     0 |[0;0m1.72 [0;0m1.63 [0;0m1.33|[0;0m1.0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:18|1590366558
[0;0m2.00     0 |[0;0m 183  [0;0m 242 |[0;0m  64k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m1.72 [0;0m1.63 [0;0m1.33|  0   0 [0;0m1.0|[0;0m 583M [0;0m7605M|24-05 21:29:19|1590366559
[0;0m3.00  [0;0m4.00 |[0;0m 207  [0;0m 257 |[0;0m  96k    0 |   0  [0;0m  32     0 |[0;0m1.72 [0;0m1.63 [0;0m1.33|  0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:20|1590366560
[0;0m3.00     0 |[0;0m 207  [0;0m 265 |[0;0m  80k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m1.72 [0;0m1.63 [0;0m1.33|  0   0 [0;0m1.0|[0;0m 583M [0;0m7605M|24-05 21:29:21|1590366561
[0;0m4.00  [0;0m2.00 |[0;0m 219  [0;0m 274 |[0;0m 136k    0 |   0  [0;0m  46     0 |[0;0m1.58 [0;0m1.60 [0;0m1.33|  0 [0;0m2.0 [0;0m1.0|[0;0m 583M [0;0m7605M|24-05 21:29:22|1590366562
[0;0m4.00  [0;0m2.00 |[0;0m 227  [0;0m 291 |[0;0m  64k    0 |   0  [0;0m  42  [0;0m   1 |[0;0m1.58 [0;0m1.60 [0;0m1.33|[0;0m1.0   0 [0;0m1.0|[0;0m 583M [0;0m7605M|24-05 21:29:23|1590366563
[0;0m2.00     0 |[0;0m 212  [0;0m 249 |[0;0m  64k    0 |   0  [0;0m  36     0 |[0;0m1.58 [0;0m1.60 [0;0m1.33|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:24|1590366564
[0;0m2.00     0 |[0;0m 209  [0;0m 254 |[0;0m  64k    0 |   0  [0;0m  34  [0;0m   1 |[0;0m1.58 [0;0m1.60 [0;0m1.33|  0   0 [0;0m2.0|[0;0m 582M [0;0m7606M|24-05 21:29:25|1590366565
[0;0m2.00     0 |[0;0m 240  [0;0m 290 |[0;0m  64k    0 |   0  [0;0m  66     0 |[0;0m1.58 [0;0m1.60 [0;0m1.33|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:26|1590366566
[0;0m3.00  [0;0m5.00 |[0;0m 299  [0;0m 305 |[0;0m  80k    0 |   0  [0;0m 102  [0;0m   1 |[0;0m1.45 [0;0m1.58 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:27|1590366567
[0;0m2.00  [0;0m5.00 |[0;0m 326  [0;0m 320 |[0;0m  64k    0 |   0  [0;0m 120     0 |[0;0m1.45 [0;0m1.58 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:28|1590366568
[0;0m2.00     0 |[0;0m 322  [0;0m 303 |[0;0m  64k    0 |   0  [0;0m 128  [0;0m   1 |[0;0m1.45 [0;0m1.58 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:29|1590366569
[0;0m2.00  [0;0m2.00 |[0;0m 334  [0;0m 275 |[0;0m  64k    0 |   0  [0;0m 143     0 |[0;0m1.45 [0;0m1.58 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:30|1590366570
[0;0m2.00  [0;0m16.0 |[0;0m 453  [0;0m 389 |[0;0m  64k    0 |   0  [0;0m 178  [0;0m   1 |[0;0m1.45 [0;0m1.58 [0;0m1.32|  0   0 [0;0m2.0|[0;0m 582M [0;0m7606M|24-05 21:29:31|1590366571
[0;0m2.00     0 |[0;0m 395  [0;0m 465 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m1.42 [0;0m1.57 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:32|1590366572
[0;0m2.00  [0;0m4.00 |[0;0m 453  [0;0m 521 |[0;0m  64k    0 |   0  [0;0m 150  [0;0m   1 |[0;0m1.42 [0;0m1.57 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:33|1590366573
[0;0m4.00     0 |[0;0m 482  [0;0m 550 |[0;0m  96k    0 |   0  [0;0m 180     0 |[0;0m1.42 [0;0m1.57 [0;0m1.32|[0;0m1.0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:34|1590366574
[0;0m1.00     0 |[0;0m 406  [0;0m 495 |[0;0m  48k    0 |   0  [0;0m 137  [0;0m   1 |[0;0m1.42 [0;0m1.57 [0;0m1.32|  0 [0;0m1.0   0|[0;0m 582M [0;0m7606M|24-05 21:29:35|1590366575
[0;0m2.00     0 |[0;0m 402  [0;0m 469 |[0;0m  32k    0 |   0  [0;0m 142     0 |[0;0m1.42 [0;0m1.57 [0;0m1.32|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:36|1590366576
[0;0m2.00     0 |[0;0m 434  [0;0m 483 |[0;0m  64k    0 |   0  [0;0m 167  [0;0m   1 |[0;0m1.30 [0;0m1.54 [0;0m1.31|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:37|1590366577
[0;0m2.00  [0;0m4.00 |[0;0m 456  [0;0m 503 |[0;0m  64k    0 |   0  [0;0m 176     0 |[0;0m1.30 [0;0m1.54 [0;0m1.31|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:38|1590366578
[0;0m2.00     0 |[0;0m 401  [0;0m 466 |[0;0m  64k    0 |   0  [0;0m 138  [0;0m   1 |[0;0m1.30 [0;0m1.54 [0;0m1.31|  0   0   0|[0;0m 582M [0;0m7606M|24-05 21:29:39|1590366579
[0;0m2.00     0 |[0;0m 398  [0;0m 472 |[0;0m  64k    0 |   0  [0;0m 140     0 |[0;0m1.30 [0;0m1.54 [0;0m1.31|[0;0m1.0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:40|1590366580
[0;0m4.00  [0;0m8.00 |[0;0m 403  [0;0m 502 |[0;0m  96k    0 |   0  [0;0m 123  [0;0m   1 |[0;0m1.30 [0;0m1.54 [0;0m1.31|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:41|1590366581
[0;0m4.00     0 |[0;0m 373  [0;0m 456 |[0;0m  96k    0 |   0  [0;0m 120     0 |[0;0m1.20 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:42|1590366582
[0;0m1.00  [0;0m49.0 |[0;0m 554  [0;0m 526 |[0;0m  32k    0 |   0  [0;0m 218  [0;0m   1 |[0;0m1.20 [0;0m1.51 [0;0m1.30|[0;0m2.0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:43|1590366583
[0;0m2.00     0 |[0;0m 418  [0;0m 511 |[0;0m  64k    0 |   0  [0;0m 129     0 |[0;0m1.20 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:44|1590366584
[0;0m2.00  [0;0m3.00 |[0;0m 398  [0;0m 470 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m1.20 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:45|1590366585
[0;0m2.00  [0;0m 113 |[0;0m 628  [0;0m 535 |[0;0m  64k    0 |   0  [0;0m 252     0 |[0;0m1.20 [0;0m1.51 [0;0m1.30|[0;0m2.0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:46|1590366586
[0;0m2.00     0 |[0;0m 416  [0;0m 510 |[0;0m  64k    0 |   0  [0;0m 125  [0;0m   1 |[0;0m1.18 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:47|1590366587
[0;0m3.00  [0;0m4.00 |[0;0m 396  [0;0m 681 |[0;0m  96k    0 |   0  [0;0m 125     0 |[0;0m1.18 [0;0m1.51 [0;0m1.30|  0   0 [0;0m1.0|[0;0m 581M [0;0m7607M|24-05 21:29:48|1590366588
[0;0m2.00     0 |[0;0m 299  [0;0m 579 |[0;0m  64k    0 |   0  [0;0m 111  [0;0m   1 |[0;0m1.18 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:49|1590366589
[0;0m2.00     0 |[0;0m 332  [0;0m 688 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m1.18 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 581M [0;0m7607M|24-05 21:29:50|1590366590
[0;0m3.00  [0;0m8.00 |[0;0m 358  [0;0m 559 |[0;0m  96k    0 |   0  [0;0m 108  [0;0m   1 |[0;0m1.18 [0;0m1.51 [0;0m1.30|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:51|1590366591
[0;0m2.00     0 |[0;0m 393  [0;0m 637 |[0;0m  64k    0 |   0  [0;0m 146     0 |[0;0m1.09 [0;0m1.48 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:52|1590366592
[0;0m2.00  [0;0m4.00 |[0;0m 392  [0;0m 654 |[0;0m  64k    0 |   0  [0;0m 186  [0;0m   1 |[0;0m1.09 [0;0m1.48 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:53|1590366593
[0;0m2.00     0 |[0;0m 341  [0;0m 561 |[0;0m  64k    0 |   0  [0;0m 152     0 |[0;0m1.09 [0;0m1.48 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:54|1590366594
[0;0m3.00     0 |[0;0m 306  [0;0m 608 |[0;0m  96k    0 |   0  [0;0m 130  [0;0m   1 |[0;0m1.09 [0;0m1.48 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:55|1590366595
[0;0m2.00     0 |[0;0m 350  [0;0m 644 |[0;0m  64k    0 |   0  [0;0m 163     0 |[0;0m1.09 [0;0m1.48 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:56|1590366596
[0;0m1.00     0 |[0;0m 322  [0;0m 562 |[0;0m  32k    0 |   0  [0;0m 143  [0;0m   1 |[0;0m1.00 [0;0m1.46 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:57|1590366597
[0;0m2.00  [0;0m4.00 |[0;0m 381  [0;0m 694 |[0;0m  64k    0 |   0  [0;0m 154     0 |[0;0m1.00 [0;0m1.46 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:58|1590366598
[0;0m2.00     0 |[0;0m 311  [0;0m 556 |[0;0m  64k    0 |   0  [0;0m 139  [0;0m   1 |[0;0m1.00 [0;0m1.46 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:29:59|1590366599
[0;0m2.00     0 |[0;0m 313  [0;0m 635 |[0;0m  64k    0 |   0  [0;0m 120     0 |[0;0m1.00 [0;0m1.46 [0;0m1.29|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:30:00|1590366600
[0;0m3.00     0 |[0;0m 391  [0;0m 703 |[0;0m  96k    0 |   0  [0;0m 152  [0;0m   1 |[0;0m1.00 [0;0m1.46 [0;0m1.29|  0   0 [0;0m1.0|[0;0m 580M [0;0m7608M|24-05 21:30:01|1590366601
[0;0m2.00     0 |[0;0m 321  [0;0m 594 |[0;0m  64k    0 |   0  [0;0m 116     0 |[0;0m0.92 [0;0m1.43 [0;0m1.28|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:30:02|1590366602
[0;0m2.00  [0;0m4.00 |[0;0m 349  [0;0m 649 |[0;0m  64k    0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.92 [0;0m1.43 [0;0m1.28|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:30:03|1590366603
[0;0m2.00     0 |[0;0m 343  [0;0m 679 |[0;0m  64k    0 |   0  [0;0m 140     0 |[0;0m0.92 [0;0m1.43 [0;0m1.28|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:30:04|1590366604
[0;0m2.00     0 |[0;0m 345  [0;0m 617 |[0;0m  64k    0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.92 [0;0m1.43 [0;0m1.28|  0   0   0|[0;0m 580M [0;0m7608M|24-05 21:30:05|1590366605
[0;0m2.00     0 |[0;0m 339  [0;0m 595 |[0;0m  64k    0 |   0  [0;0m 138     0 |[0;0m0.92 [0;0m1.43 [0;0m1.28|[0;0m1.0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:06|1590366606
[0;0m2.00     0 |[0;0m 398  [0;0m 700 |[0;0m  96k    0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m1.28|  0 [0;0m1.0   0|[0;0m 579M [0;0m7609M|24-05 21:30:07|1590366607
[0;0m3.00  [0;0m4.00 |[0;0m 361  [0;0m 669 |[0;0m  64k    0 |   0  [0;0m 147     0 |[0;0m0.93 [0;0m1.42 [0;0m1.28|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:08|1590366608
