[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.32 |[0;0m 125  [0;0m 182 |[0;0m   3B [0;0m  26B|   0  [0;0m   6     0 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m0.1|[0;0m  39M [0;0m8149M|24-05 19:26:37|1590359198
   0     0 |[0;0m 170  [0;0m 232 |   0     0 |   0  [0;0m  12  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:38|1590359199
   0     0 |[0;0m 197  [0;0m 237 |   0     0 |   0  [0;0m  31     0 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:39|1590359200
   0     0 |[0;0m 173  [0;0m 238 |   0     0 |   0  [0;0m  20  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:40|1590359201
   0     0 |[0;0m 196  [0;0m 238 |   0     0 |   0  [0;0m  37     0 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:41|1590359202
   0  [0;0m4.00 |[0;0m 273  [0;0m 304 |   0     0 |   0  [0;0m  62  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:42|1590359203
   0  [0;0m3.00 |[0;0m 218  [0;0m 262 |   0     0 |   0  [0;0m  36     0 |   0 [0;0m0.07 [0;0m0.25|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:43|1590359204
   0  [0;0m9.00 |[0;0m 272  [0;0m 299 |   0     0 |   0  [0;0m  43  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:26:44|1590359205
   0     0 |[0;0m 255  [0;0m 281 |   0     0 |   0  [0;0m  71     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:45|1590359206
   0     0 |[0;0m 342  [0;0m 305 |   0     0 |   0  [0;0m 142  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:46|1590359207
   0  [0;0m2.00 |[0;0m 414  [0;0m 343 |   0     0 |   0  [0;0m 172     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:47|1590359208
   0  [0;0m19.0 |[0;0m 381  [0;0m 331 |   0     0 |   0  [0;0m 163  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:48|1590359209
   0  [0;0m16.0 |[0;0m 334  [0;0m 265 |   0     0 |   0  [0;0m 146     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:49|1590359210
   0     0 |[0;0m 325  [0;0m 340 |   0     0 |   0  [0;0m 110     0 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:50|1590359211
   0     0 |[0;0m 424  [0;0m 482 |   0     0 |   0  [0;0m 151  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:51|1590359212
   0     0 |[0;0m 439  [0;0m 498 |   0     0 |   0  [0;0m 159     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:52|1590359213
   0  [0;0m4.00 |[0;0m 435  [0;0m 507 |   0     0 |   0  [0;0m 146  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:53|1590359214
   0     0 |[0;0m 445  [0;0m 509 |   0     0 |   0  [0;0m 137     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:54|1590359215
   0     0 |[0;0m 483  [0;0m 541 |   0     0 |   0  [0;0m 163  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:55|1590359216
   0     0 |[0;0m 423  [0;0m 463 |   0     0 |   0  [0;0m 159     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:56|1590359217
