[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.07  [0;0m0.34 |[0;0m 127  [0;0m 182 |[0;0m  77B [0;0m 379B|   0  [0;0m   7     0 |[0;0m1.83 [0;0m2.04 [0;0m1.51|  0 [0;0m1.0 [0;0m0.1|[0;0m 602M [0;0m7586M|24-05 21:45:42|1590367543
[0;0m 302     0 |[0;0m 844  [0;0m1042 |   0     0 |   0  [0;0m 305     0 |[0;0m1.83 [0;0m2.04 [0;0m1.51|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:43|1590367544
   0     0 |[0;0m 212  [0;0m 248 |   0     0 |   0  [0;0m  27  [0;0m   1 |[0;0m1.83 [0;0m2.04 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:45:44|1590367545
   0     0 |[0;0m 163  [0;0m 222 |   0     0 |   0  [0;0m  23     0 |[0;0m1.83 [0;0m2.04 [0;0m1.51|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:45|1590367546
   0  [0;0m5.00 |[0;0m 236  [0;0m 266 |   0     0 |   0  [0;0m  52  [0;0m   1 |[0;0m1.83 [0;0m2.04 [0;0m1.51|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:45:46|1590367547
   0  [0;0m2.00 |[0;0m 288  [0;0m 308 |   0     0 |   0  [0;0m  68     0 |[0;0m1.69 [0;0m2.01 [0;0m1.50|  0   0 [0;0m2.0|[0;0m 602M [0;0m7586M|24-05 21:45:47|1590367548
   0     0 |[0;0m 220  [0;0m 253 |   0     0 |   0  [0;0m  46  [0;0m   1 |[0;0m1.69 [0;0m2.01 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:45:48|1590367549
   0     0 |[0;0m 203  [0;0m 234 |   0     0 |   0  [0;0m  35     0 |[0;0m1.69 [0;0m2.01 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:45:49|1590367550
   0     0 |[0;0m 205  [0;0m 253 |   0     0 |   0  [0;0m  33  [0;0m   1 |[0;0m1.69 [0;0m2.01 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:45:50|1590367551
   0  [0;0m14.0 |[0;0m 331  [0;0m 317 |   0     0 |   0  [0;0m 117     0 |[0;0m1.69 [0;0m2.01 [0;0m1.50|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:51|1590367552
   0     0 |[0;0m 379  [0;0m 321 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m1.63 [0;0m1.99 [0;0m1.50|  0 [0;0m2.0   0|[0;0m 602M [0;0m7586M|24-05 21:45:52|1590367553
   0  [0;0m2.00 |[0;0m 316  [0;0m 285 |   0     0 |   0  [0;0m 120     0 |[0;0m1.63 [0;0m1.99 [0;0m1.50|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:53|1590367554
   0     0 |[0;0m 384  [0;0m 320 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m1.63 [0;0m1.99 [0;0m1.50|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:54|1590367555
   0     0 |[0;0m 298  [0;0m 272 |   0     0 |   0  [0;0m 116     0 |[0;0m1.63 [0;0m1.99 [0;0m1.50|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:55|1590367556
   0  [0;0m7.00 |[0;0m 352  [0;0m 385 |   0     0 |   0  [0;0m 111  [0;0m   1 |[0;0m1.63 [0;0m1.99 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:45:56|1590367557
   0  [0;0m2.00 |[0;0m 465  [0;0m 513 |   0     0 |   0  [0;0m 151     0 |[0;0m1.50 [0;0m1.96 [0;0m1.49|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:57|1590367558
   0  [0;0m2.00 |[0;0m 417  [0;0m 511 |   0     0 |   0  [0;0m 111  [0;0m   1 |[0;0m1.50 [0;0m1.96 [0;0m1.49|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:58|1590367559
   0     0 |[0;0m 400  [0;0m 471 |   0     0 |   0  [0;0m 119     0 |[0;0m1.50 [0;0m1.96 [0;0m1.49|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:45:59|1590367560
   0     0 |[0;0m 457  [0;0m 497 |   0     0 |   0  [0;0m 157  [0;0m   1 |[0;0m1.50 [0;0m1.96 [0;0m1.49|[0;0m2.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:46:00|1590367561
   0  [0;0m2.00 |[0;0m 412  [0;0m 504 |   0     0 |   0  [0;0m 118     0 |[0;0m1.50 [0;0m1.96 [0;0m1.49|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:01|1590367562
   0  [0;0m9.00 |[0;0m 451  [0;0m 510 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m1.38 [0;0m1.93 [0;0m1.48|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:02|1590367563
   0  [0;0m2.00 |[0;0m 448  [0;0m 481 |   0     0 |   0  [0;0m 148     0 |[0;0m1.38 [0;0m1.93 [0;0m1.48|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:03|1590367564
   0     0 |[0;0m 469  [0;0m 531 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m1.38 [0;0m1.93 [0;0m1.48|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:04|1590367565
   0     0 |[0;0m 372  [0;0m 445 |   0     0 |   0  [0;0m 109     0 |[0;0m1.38 [0;0m1.93 [0;0m1.48|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:05|1590367566
   0  [0;0m2.00 |[0;0m 413  [0;0m 488 |   0     0 |   0  [0;0m 129  [0;0m   1 |[0;0m1.38 [0;0m1.93 [0;0m1.48|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:06|1590367567
   0     0 |[0;0m 443  [0;0m 495 |   0     0 |   0  [0;0m 149     0 |[0;0m1.27 [0;0m1.89 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:07|1590367568
   0  [0;0m2.00 |[0;0m 423  [0;0m 462 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.27 [0;0m1.89 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:08|1590367569
   0     0 |[0;0m 403  [0;0m 463 |   0     0 |   0  [0;0m 132     0 |[0;0m1.27 [0;0m1.89 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:09|1590367570
   0     0 |[0;0m 441  [0;0m 503 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m1.27 [0;0m1.89 [0;0m1.47|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:10|1590367571
   0  [0;0m2.00 |[0;0m 431  [0;0m 511 |   0     0 |   0  [0;0m 130     0 |[0;0m1.27 [0;0m1.89 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:11|1590367572
