[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.33 |[0;0m 126  [0;0m 182 |[0;0m   3B [0;0m 131B|   0  [0;0m   6     0 |[0;0m1.54 [0;0m1.58 [0;0m0.91|  0   0 [0;0m0.1|[0;0m 240M [0;0m7948M|24-05 20:45:51|1590363952
   0     0 |[0;0m 177  [0;0m 230 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m1.54 [0;0m1.58 [0;0m0.91|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:52|1590363953
   0     0 |[0;0m 221  [0;0m 261 |   0     0 |   0  [0;0m  33     0 |[0;0m1.54 [0;0m1.58 [0;0m0.91|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:53|1590363954
   0     0 |[0;0m 197  [0;0m 253 |   0     0 |   0  [0;0m  22  [0;0m   1 |[0;0m1.41 [0;0m1.56 [0;0m0.90|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:54|1590363955
   0  [0;0m9.00 |[0;0m 247  [0;0m 272 |   0     0 |   0  [0;0m  47     0 |[0;0m1.41 [0;0m1.56 [0;0m0.90|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:55|1590363956
   0     0 |[0;0m 215  [0;0m 245 |   0     0 |   0  [0;0m  43  [0;0m   1 |[0;0m1.41 [0;0m1.56 [0;0m0.90|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:56|1590363957
   0     0 |[0;0m 221  [0;0m 257 |   0     0 |   0  [0;0m  43     0 |[0;0m1.41 [0;0m1.56 [0;0m0.90|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:57|1590363958
   0     0 |[0;0m 224  [0;0m 258 |   0     0 |   0  [0;0m  44  [0;0m   1 |[0;0m1.41 [0;0m1.56 [0;0m0.90|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:58|1590363959
   0  [0;0m9.00 |[0;0m 211  [0;0m 266 |   0     0 |   0  [0;0m  33     0 |[0;0m1.30 [0;0m1.53 [0;0m0.90|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:59|1590363960
   0  [0;0m3.00 |[0;0m 388  [0;0m 398 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m1.30 [0;0m1.53 [0;0m0.90|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:46:00|1590363961
